Id,Expected
2576,neg
2577,neg
2578,pos
2579,pos
2580,pos
2581,neg
2582,neg
2583,pos
2584,pos
2585,pos
2586,pos
2587,pos
2588,neg
2589,neg
2590,pos
2591,neg
2592,pos
2593,pos
2594,neg
2595,neg
2596,neg
2597,pos
2598,neg
2599,neg
2600,pos
2601,pos
2602,neg
2603,neg
2604,pos
2605,neg
2606,neg
2607,pos
2608,neg
2609,neg
2610,pos
2611,pos
2612,neg
2613,pos
2614,neg
2615,pos
2616,pos
2617,neg
2618,pos
2619,pos
2620,neg
2621,pos
2622,neg
2623,pos
2624,pos
2625,pos
2626,pos
2627,neg
2628,pos
2629,pos
2630,pos
2631,pos
2632,neg
2633,neg
2634,neg
2635,neg
2636,neg
2637,neg
2638,pos
2639,pos
2640,pos
2641,neg
2642,neg
2643,pos
2644,neg
2645,pos
2646,pos
2647,neg
2648,neg
2649,pos
2650,neg
2651,pos
2652,neg
2653,pos
2654,neg
2655,neg
2656,neg
2657,neg
2658,neg
2659,neg
2660,neg
2661,neg
2662,pos
2663,pos
2664,pos
2665,pos
2666,pos
2667,neg
2668,neg
2669,neg
2670,pos
2671,pos
2672,neg
2673,neg
2674,neg
2675,neg
2676,pos
2677,neg
2678,pos
2679,neg
2680,pos
2681,pos
2682,neg
2683,pos
2684,neg
2685,neg
2686,neg
2687,pos
2688,neg
2689,neg
2690,neg
2691,neg
2692,neg
2693,pos
2694,neg
2695,neg
2696,pos
2697,neg
2698,neg
2699,pos
2700,neg
2701,pos
2702,neg
2703,neg
2704,pos
2705,neg
2706,neg
2707,pos
2708,neg
2709,pos
2710,pos
2711,neg
2712,neg
2713,pos
2714,pos
2715,neg
2716,neg
2717,pos
2718,pos
2719,neg
2720,pos
2721,pos
2722,neg
2723,pos
2724,neg
2725,pos
2726,neg
2727,neg
2728,pos
2729,pos
2730,neg
2731,pos
2732,neg
2733,pos
2734,neg
2735,neg
2736,pos
2737,pos
2738,pos
2739,neg
2740,neg
2741,neg
2742,pos
2743,pos
2744,neg
2745,neg
2746,pos
2747,neg
2748,pos
2749,neg
2750,pos
2751,pos
2752,pos
2753,neg
2754,pos
2755,neg
2756,pos
2757,pos
2758,pos
2759,pos
2760,neg
2761,pos
2762,pos
2763,neg
2764,neg
2765,pos
2766,pos
2767,pos
2768,pos
2769,neg
2770,neg
2771,neg
2772,neg
2773,pos
2774,neg
2775,neg
2776,neg
2777,neg
2778,neg
2779,pos
2780,pos
2781,neg
2782,neg
2783,pos
2784,pos
2785,pos
2786,neg
2787,neg
2788,neg
2789,neg
2790,neg
2791,pos
2792,pos
2793,neg
2794,neg
2795,neg
2796,pos
2797,pos
2798,neg
2799,neg
2800,pos
2801,neg
2802,neg
2803,neg
2804,neg
2805,pos
2806,neg
2807,neg
2808,pos
2809,neg
2810,neg
2811,pos
2812,pos
2813,neg
2814,neg
2815,pos
2816,neg
2817,neg
2818,neg
2819,neg
2820,pos
2821,pos
2822,neg
2823,pos
2824,neg
2825,neg
2826,pos
2827,neg
2828,neg
2829,neg
2830,neg
2831,pos
2832,neg
2833,neg
2834,pos
2835,pos
2836,pos
2837,neg
2838,neg
2839,pos
2840,neg
2841,neg
2842,pos
2843,pos
2844,pos
2845,pos
2846,pos
2847,pos
2848,neg
2849,neg
2850,neg
2851,pos
2852,neg
2853,neg
2854,pos
2855,pos
2856,neg
2857,neg
2858,neg
2859,neg
2860,neg
2861,pos
2862,neg
2863,pos
2864,neg
2865,neg
2866,pos
2867,pos
2868,neg
2869,neg
2870,neg
2871,pos
2872,neg
2873,neg
2874,pos
2875,pos
2876,neg
2877,neg
2878,pos
2879,pos
2880,neg
2881,neg
2882,neg
2883,pos
2884,neg
2885,neg
2886,neg
2887,neg
2888,neg
2889,neg
2890,pos
2891,neg
2892,neg
2893,pos
2894,neg
2895,neg
2896,pos
2897,neg
2898,pos
2899,neg
2900,pos
2901,neg
2902,pos
2903,pos
2904,neg
2905,neg
2906,pos
2907,pos
2908,pos
2909,pos
2910,pos
2911,neg
2912,neg
2913,pos
2914,pos
2915,neg
2916,neg
2917,neg
2918,pos
2919,neg
2920,neg
2921,neg
2922,pos
2923,pos
2924,pos
2925,neg
2926,neg
2927,pos
2928,neg
2929,neg
2930,neg
2931,neg
2932,pos
2933,pos
2934,pos
2935,pos
2936,pos
2937,pos
2938,pos
2939,neg
2940,neg
2941,neg
2942,neg
2943,neg
2944,neg
2945,neg
2946,neg
2947,neg
2948,neg
2949,pos
2950,pos
2951,neg
2952,pos
2953,pos
2954,pos
2955,neg
2956,pos
2957,neg
2958,neg
2959,neg
2960,neg
2961,pos
2962,neg
2963,pos
2964,neg
2965,neg
2966,pos
2967,neg
2968,pos
2969,neg
2970,pos
2971,pos
2972,neg
2973,pos
2974,neg
2975,neg
2976,neg
2977,pos
2978,pos
2979,neg
2980,pos
2981,pos
2982,neg
2983,pos
2984,pos
2985,pos
2986,neg
2987,neg
2988,pos
2989,pos
2990,pos
2991,pos
2992,pos
2993,pos
2994,neg
2995,neg
2996,neg
2997,neg
2998,neg
2999,pos
3000,pos
3001,neg
3002,pos
3003,pos
3004,pos
3005,pos
3006,neg
3007,pos
3008,pos
3009,pos
3010,pos
3011,neg
3012,pos
3013,pos
3014,neg
3015,neg
3016,pos
3017,pos
3018,pos
3019,neg
3020,pos
3021,pos
3022,pos
3023,neg
3024,pos
3025,neg
3026,pos
3027,neg
3028,neg
3029,pos
3030,neg
3031,neg
3032,pos
3033,pos
3034,pos
3035,neg
3036,neg
3037,neg
3038,pos
3039,pos
3040,neg
3041,neg
3042,pos
3043,pos
3044,neg
3045,pos
3046,pos
3047,neg
3048,neg
3049,neg
3050,neg
3051,pos
3052,neg
3053,neg
3054,neg
3055,neg
3056,neg
3057,neg
3058,pos
3059,pos
3060,pos
3061,pos
3062,pos
3063,neg
3064,neg
3065,neg
3066,pos
3067,neg
3068,pos
3069,neg
3070,pos
3071,neg
3072,neg
3073,pos
3074,pos
3075,neg
3076,neg
3077,neg
3078,neg
3079,pos
3080,pos
3081,neg
3082,pos
3083,neg
3084,neg
3085,neg
3086,pos
3087,neg
3088,pos
3089,pos
3090,neg
3091,pos
3092,neg
3093,pos
3094,pos
3095,pos
3096,neg
3097,pos
3098,neg
3099,neg
3100,pos
3101,pos
3102,pos
3103,pos
3104,pos
3105,neg
3106,neg
3107,pos
3108,pos
3109,neg
3110,neg
3111,pos
3112,pos
3113,neg
3114,neg
3115,neg
3116,pos
3117,pos
3118,pos
3119,pos
3120,neg
3121,neg
3122,neg
3123,neg
3124,neg
3125,neg
3126,pos
3127,neg
3128,pos
3129,neg
3130,pos
3131,neg
3132,neg
3133,neg
3134,pos
3135,pos
3136,pos
3137,pos
3138,pos
3139,neg
3140,neg
3141,pos
3142,neg
3143,neg
3144,pos
3145,neg
3146,neg
3147,pos
3148,neg
3149,pos
3150,neg
3151,neg
3152,neg
3153,pos
3154,pos
3155,pos
3156,pos
3157,pos
3158,neg
3159,pos
3160,neg
3161,neg
3162,neg
3163,neg
3164,neg
3165,pos
3166,neg
3167,neg
3168,neg
3169,neg
3170,neg
3171,pos
3172,pos
3173,pos
3174,neg
3175,pos
3176,neg
3177,pos
3178,pos
3179,pos
3180,pos
3181,pos
3182,neg
3183,neg
3184,neg
3185,neg
3186,neg
3187,neg
3188,pos
3189,neg
3190,neg
3191,pos
3192,pos
3193,neg
3194,pos
3195,pos
3196,pos
3197,pos
3198,neg
3199,pos
3200,pos
3201,neg
3202,pos
3203,pos
3204,pos
3205,neg
3206,pos
3207,pos
3208,pos
3209,neg
3210,pos
3211,neg
3212,pos
3213,pos
3214,pos
3215,neg
3216,neg
3217,neg
3218,pos
3219,neg
3220,pos
3221,neg
3222,neg
3223,pos
3224,pos
3225,pos
3226,pos
3227,pos
3228,pos
3229,pos
3230,neg
3231,pos
3232,pos
3233,pos
3234,pos
3235,neg
3236,pos
3237,pos
3238,neg
3239,pos
3240,neg
3241,pos
3242,pos
3243,pos
3244,neg
3245,pos
3246,pos
3247,neg
3248,neg
3249,neg
3250,pos
3251,pos
3252,pos
3253,neg
3254,pos
3255,neg
3256,neg
3257,neg
3258,pos
3259,pos
3260,neg
3261,neg
3262,neg
3263,neg
3264,pos
3265,neg
3266,neg
3267,pos
3268,neg
3269,pos
3270,neg
3271,pos
3272,neg
3273,neg
3274,neg
3275,neg
3276,pos
3277,pos
3278,pos
3279,pos
3280,pos
3281,neg
3282,neg
3283,pos
3284,pos
3285,pos
3286,pos
3287,pos
3288,neg
3289,pos
3290,neg
3291,neg
3292,neg
3293,pos
3294,pos
3295,neg
3296,pos
3297,neg
3298,pos
3299,neg
3300,pos
3301,pos
3302,pos
3303,pos
3304,neg
3305,pos
3306,pos
3307,neg
3308,pos
3309,pos
3310,pos
3311,neg
3312,neg
3313,pos
3314,pos
3315,neg
3316,neg
3317,neg
3318,pos
3319,pos
3320,neg
3321,neg
3322,neg
3323,neg
3324,neg
3325,pos
3326,neg
3327,neg
3328,neg
3329,pos
3330,neg
3331,neg
3332,neg
3333,neg
3334,pos
3335,pos
3336,pos
3337,pos
3338,neg
3339,neg
3340,neg
3341,pos
3342,neg
3343,pos
3344,pos
3345,neg
3346,neg
3347,neg
3348,neg
3349,neg
3350,neg
3351,neg
3352,neg
3353,neg
3354,pos
3355,neg
3356,pos
3357,neg
3358,neg
3359,pos
3360,pos
3361,neg
3362,neg
3363,pos
3364,pos
3365,pos
3366,pos
3367,neg
3368,pos
3369,neg
3370,pos
3371,neg
3372,pos
3373,pos
3374,neg
3375,neg
3376,neg
3377,pos
3378,pos
3379,neg
3380,neg
3381,pos
3382,neg
3383,pos
3384,pos
3385,neg
3386,neg
3387,neg
3388,pos
3389,neg
3390,pos
3391,neg
3392,neg
3393,neg
3394,pos
3395,neg
3396,pos
3397,neg
3398,pos
3399,pos
3400,neg
3401,neg
3402,pos
3403,neg
3404,neg
3405,neg
3406,pos
3407,neg
3408,pos
3409,pos
3410,neg
3411,neg
3412,neg
3413,pos
3414,neg
3415,neg
3416,pos
3417,neg
3418,pos
3419,neg
3420,neg
3421,neg
3422,neg
3423,neg
3424,pos
3425,neg
3426,neg
3427,pos
3428,neg
3429,pos
3430,neg
3431,pos
3432,neg
3433,neg
3434,pos
3435,pos
3436,neg
3437,pos
3438,neg
3439,neg
3440,neg
3441,pos
3442,neg
3443,neg
3444,neg
3445,pos
3446,pos
3447,pos
3448,pos
3449,pos
3450,neg
3451,neg
3452,pos
3453,neg
3454,pos
3455,pos
3456,neg
3457,pos
3458,pos
3459,pos
3460,neg
3461,neg
3462,neg
3463,neg
3464,pos
3465,pos
3466,pos
3467,pos
3468,pos
3469,neg
3470,neg
3471,neg
3472,neg
3473,pos
3474,pos
3475,neg
3476,pos
3477,pos
3478,neg
3479,pos
3480,pos
3481,pos
3482,neg
3483,neg
3484,pos
3485,neg
3486,neg
3487,pos
3488,neg
3489,neg
3490,neg
3491,pos
3492,pos
3493,neg
3494,neg
3495,neg
3496,pos
3497,neg
3498,pos
3499,pos
3500,neg
3501,neg
3502,pos
3503,neg
3504,neg
3505,pos
3506,neg
3507,pos
3508,pos
3509,neg
3510,pos
3511,neg
3512,neg
3513,neg
3514,neg
3515,neg
3516,neg
3517,neg
3518,neg
3519,pos
3520,pos
3521,pos
3522,pos
3523,pos
3524,neg
3525,neg
3526,pos
3527,pos
3528,neg
3529,pos
3530,neg
3531,neg
3532,pos
3533,neg
3534,neg
3535,neg
3536,neg
3537,pos
3538,neg
3539,pos
3540,neg
3541,pos
3542,pos
3543,pos
3544,pos
3545,neg
3546,pos
3547,pos
3548,pos
3549,neg
3550,pos
3551,pos
3552,pos
3553,neg
3554,pos
3555,neg
3556,pos
3557,pos
3558,neg
3559,neg
3560,neg
3561,neg
3562,neg
3563,pos
3564,pos
3565,pos
3566,neg
3567,pos
3568,neg
3569,pos
3570,neg
3571,neg
3572,neg
3573,pos
3574,pos
3575,neg
3576,neg
3577,pos
3578,neg
3579,pos
3580,pos
3581,pos
3582,pos
3583,pos
3584,neg
3585,pos
3586,neg
3587,neg
3588,pos
3589,neg
3590,neg
3591,pos
3592,pos
3593,neg
3594,pos
3595,neg
3596,neg
3597,pos
3598,pos
3599,pos
3600,neg
3601,neg
3602,pos
3603,neg
3604,neg
3605,pos
3606,pos
3607,neg
3608,neg
3609,pos
3610,pos
3611,pos
3612,pos
3613,neg
3614,pos
3615,neg
3616,pos
3617,pos
3618,neg
3619,pos
3620,pos
3621,neg
3622,neg
3623,pos
3624,neg
3625,neg
3626,neg
3627,pos
3628,neg
3629,pos
3630,pos
3631,neg
3632,neg
3633,neg
3634,pos
3635,pos
3636,neg
3637,pos
3638,neg
3639,pos
3640,pos
3641,neg
3642,pos
3643,neg
3644,neg
3645,neg
3646,pos
3647,neg
3648,neg
3649,neg
3650,neg
3651,neg
3652,neg
3653,neg
3654,neg
3655,neg
3656,neg
3657,neg
3658,pos
3659,pos
3660,pos
3661,neg
3662,neg
3663,neg
3664,pos
3665,pos
3666,pos
3667,neg
3668,neg
3669,neg
3670,pos
3671,pos
3672,pos
3673,neg
3674,neg
3675,pos
3676,pos
3677,pos
3678,neg
3679,pos
3680,neg
3681,neg
3682,neg
3683,pos
3684,neg
3685,neg
3686,pos
3687,neg
3688,neg
3689,pos
3690,neg
3691,pos
3692,pos
3693,pos
3694,pos
3695,pos
3696,pos
3697,neg
3698,pos
3699,pos
3700,pos
3701,neg
3702,neg
3703,neg
3704,neg
3705,pos
3706,neg
3707,neg
3708,pos
3709,neg
3710,neg
3711,pos
3712,neg
3713,pos
3714,pos
3715,neg
3716,pos
3717,neg
3718,neg
3719,neg
3720,pos
3721,pos
3722,pos
3723,neg
3724,pos
3725,pos
3726,neg
3727,neg
3728,neg
3729,neg
3730,neg
3731,pos
3732,neg
3733,neg
3734,neg
3735,neg
3736,pos
3737,neg
3738,pos
3739,neg
3740,neg
3741,neg
3742,pos
3743,neg
3744,neg
3745,neg
3746,neg
3747,pos
3748,pos
3749,neg
3750,neg
3751,neg
3752,pos
3753,pos
3754,neg
3755,pos
3756,neg
3757,neg
3758,pos
3759,pos
3760,pos
3761,neg
3762,neg
3763,pos
3764,pos
3765,neg
3766,neg
3767,pos
3768,neg
3769,neg
3770,neg
3771,pos
3772,neg
3773,pos
3774,neg
3775,neg
3776,neg
3777,pos
3778,neg
3779,neg
3780,pos
3781,neg
3782,neg
3783,pos
3784,neg
3785,neg
3786,neg
3787,neg
3788,pos
3789,neg
3790,neg
3791,pos
3792,pos
3793,pos
3794,pos
3795,neg
3796,neg
3797,pos
3798,pos
3799,neg
3800,pos
3801,neg
3802,pos
3803,neg
3804,pos
3805,neg
3806,pos
3807,pos
3808,neg
3809,neg
3810,pos
3811,pos
3812,neg
3813,pos
3814,pos
3815,pos
3816,pos
3817,neg
3818,pos
3819,neg
3820,neg
3821,neg
3822,pos
3823,neg
3824,pos
3825,pos
3826,neg
3827,pos
3828,pos
3829,neg
3830,pos
3831,neg
3832,pos
3833,pos
3834,pos
3835,pos
3836,neg
3837,neg
3838,pos
3839,neg
3840,neg
3841,neg
3842,neg
3843,neg
3844,pos
3845,pos
3846,pos
3847,pos
3848,pos
3849,neg
3850,neg
3851,neg
3852,neg
3853,pos
3854,pos
3855,pos
3856,neg
3857,neg
3858,neg
3859,neg
3860,neg
3861,neg
3862,neg
3863,pos
3864,pos
3865,pos
3866,neg
3867,neg
3868,pos
3869,neg
3870,pos
3871,neg
3872,pos
3873,neg
3874,pos
3875,neg
3876,pos
3877,pos
3878,pos
3879,neg
3880,pos
3881,neg
3882,pos
3883,pos
3884,pos
3885,neg
3886,neg
3887,neg
3888,pos
3889,neg
3890,pos
3891,neg
3892,pos
3893,neg
3894,pos
3895,pos
3896,pos
3897,pos
3898,pos
3899,neg
3900,neg
3901,neg
3902,neg
3903,neg
3904,neg
3905,neg
3906,neg
3907,pos
3908,neg
3909,neg
3910,pos
3911,neg
3912,neg
3913,pos
3914,neg
3915,pos
3916,pos
3917,pos
3918,pos
3919,pos
3920,neg
3921,pos
3922,neg
3923,pos
3924,neg
3925,pos
3926,neg
3927,neg
3928,pos
3929,pos
3930,neg
3931,pos
3932,pos
3933,neg
3934,pos
3935,neg
3936,pos
3937,pos
3938,pos
3939,neg
3940,neg
3941,pos
3942,pos
3943,pos
3944,neg
3945,pos
3946,neg
3947,neg
3948,neg
3949,pos
3950,pos
3951,pos
3952,neg
3953,pos
3954,pos
3955,neg
3956,pos
3957,neg
3958,neg
3959,pos
3960,pos
3961,neg
3962,neg
3963,neg
3964,neg
3965,pos
3966,pos
3967,neg
3968,neg
3969,neg
3970,pos
3971,pos
3972,neg
3973,neg
3974,pos
3975,pos
3976,neg
3977,pos
3978,pos
3979,pos
3980,neg
3981,pos
3982,pos
3983,neg
3984,pos
3985,pos
3986,neg
3987,neg
3988,neg
3989,neg
3990,pos
3991,pos
3992,neg
3993,pos
3994,neg
3995,neg
3996,neg
3997,pos
3998,pos
3999,pos
4000,neg
4001,pos
4002,pos
4003,neg
4004,pos
4005,pos
4006,pos
4007,pos
4008,pos
4009,neg
4010,pos
4011,neg
4012,pos
4013,neg
4014,pos
4015,neg
4016,neg
4017,neg
4018,neg
4019,pos
4020,neg
4021,neg
4022,pos
4023,neg
4024,neg
4025,neg
4026,neg
4027,neg
4028,pos
4029,neg
4030,pos
4031,neg
4032,neg
4033,neg
4034,neg
4035,pos
4036,pos
4037,pos
4038,pos
4039,pos
4040,pos
4041,neg
4042,pos
4043,pos
4044,neg
4045,pos
4046,neg
4047,pos
4048,neg
4049,pos
4050,pos
4051,pos
4052,neg
4053,pos
4054,neg
4055,neg
4056,neg
4057,pos
4058,neg
4059,pos
4060,pos
4061,pos
4062,neg
4063,pos
4064,neg
4065,neg
4066,neg
4067,pos
4068,neg
4069,pos
4070,pos
4071,pos
4072,pos
4073,pos
4074,neg
4075,neg
4076,pos
4077,pos
4078,neg
4079,neg
4080,neg
4081,neg
4082,neg
4083,neg
4084,pos
4085,neg
4086,pos
4087,neg
4088,neg
4089,neg
4090,pos
4091,pos
4092,neg
4093,pos
4094,pos
4095,pos
4096,pos
4097,neg
4098,neg
4099,neg
4100,neg
4101,neg
4102,neg
4103,neg
4104,neg
4105,pos
4106,pos
4107,pos
4108,pos
4109,neg
4110,neg
4111,neg
4112,pos
4113,neg
4114,neg
4115,neg
4116,neg
4117,pos
4118,pos
4119,neg
4120,neg
4121,pos
4122,pos
4123,neg
4124,neg
4125,pos
4126,neg
4127,neg
4128,pos
4129,neg
4130,neg
4131,pos
4132,pos
4133,pos
4134,neg
4135,pos
4136,neg
4137,neg
4138,neg
4139,pos
4140,pos
4141,pos
4142,neg
4143,pos
4144,neg
4145,pos
4146,pos
4147,pos
4148,pos
4149,pos
4150,neg
4151,neg
4152,neg
4153,neg
4154,neg
4155,pos
4156,neg
4157,neg
4158,pos
4159,neg
4160,pos
4161,pos
4162,neg
4163,pos
4164,neg
4165,pos
4166,neg
4167,pos
4168,pos
4169,pos
4170,pos
4171,pos
4172,neg
4173,pos
4174,pos
4175,neg
4176,neg
4177,neg
4178,pos
4179,pos
4180,pos
4181,neg
4182,pos
4183,neg
4184,neg
4185,neg
4186,pos
4187,neg
4188,neg
4189,neg
4190,neg
4191,neg
4192,pos
4193,pos
4194,pos
4195,neg
4196,neg
4197,neg
4198,neg
4199,neg
4200,pos
4201,pos
4202,neg
4203,neg
4204,neg
4205,pos
4206,neg
4207,neg
4208,pos
4209,pos
4210,neg
4211,neg
4212,pos
4213,neg
4214,pos
4215,pos
4216,pos
4217,pos
4218,pos
4219,neg
4220,neg
4221,neg
4222,pos
4223,pos
4224,pos
4225,neg
4226,pos
4227,pos
4228,neg
4229,neg
4230,neg
4231,neg
4232,neg
4233,neg
4234,neg
4235,neg
4236,pos
4237,neg
4238,neg
4239,pos
4240,neg
4241,pos
4242,neg
4243,pos
4244,pos
4245,pos
4246,neg
4247,neg
4248,neg
4249,pos
4250,pos
4251,neg
4252,pos
4253,neg
4254,neg
4255,neg
4256,neg
4257,pos
4258,pos
4259,neg
4260,pos
4261,neg
4262,neg
4263,neg
4264,neg
4265,neg
4266,pos
4267,pos
4268,pos
4269,neg
4270,neg
4271,pos
4272,pos
4273,neg
4274,neg
4275,neg
4276,neg
4277,neg
4278,pos
4279,neg
4280,neg
4281,neg
4282,pos
4283,pos
4284,pos
4285,neg
4286,neg
4287,pos
4288,pos
4289,pos
4290,neg
4291,pos
4292,neg
4293,pos
4294,pos
4295,neg
4296,pos
4297,neg
4298,pos
4299,pos
4300,pos
4301,pos
4302,pos
4303,pos
4304,neg
4305,neg
4306,pos
4307,pos
4308,pos
4309,pos
4310,neg
4311,neg
4312,pos
4313,pos
4314,pos
4315,pos
4316,neg
4317,pos
4318,pos
4319,pos
4320,neg
4321,neg
4322,neg
4323,neg
4324,neg
4325,neg
4326,pos
4327,neg
4328,neg
4329,neg
4330,pos
